a	663138
n	392826
i	356234
e	295374
u	277631
o	273226
k	267189
s	248870
t	237201
r	225480
m	179464
h	152997
d	150080
l	137607
/	118423
g	99428
p	92195
j	86308
f	80932
-	78007
'	72660
b	68321
,	67823
.	62029
v	57323
1	54374
0	52795
;	36666
c	34704
y	29402
w	27555
8	20679
z	19939
9	19148
=	17502
2	15073
️	14366
”	14262
🍎	13744
x	12731
3	11990
5	11990
š	11457
á	9844
7	9461
4	8971
“	8780
6	8528
\	7484
~	6821
—	5432
ó	3852
ú	3834
é	3763
‍	3664
ø	3413
è	3372
]	3259
[	3250
ë	2888
’	2774
q	2663
ž	2568
а	2556
…	2217
ş	2101
«	2010
»	2009
`	1956
ñ	1844
ś	1826
👍	1813
​	1716
å	1611
🧑	1409
ö	1396
н	1355
♂	1306
í	1283
и	1246
🤔	1179
🍏	1157
̂	1150
🚶	1096
ü	1093
🗣	1092
👀	1078
🏠	1049
🐱	1039
≈	1026
😄	944
ṡ	928
т	912
👨	898
❤	897
р	893
⬅	888
к	884
е	878
➡	866
у	858
о	858
–	837
✅	836
🕰	829
👁	804
ņ	804
â	800
‘	782
ä	766
♀	761
🧍	745
🧠	741
с	672
🙂	670
î	670
ʃ	652
👩	635
🏫	621
ì	616
œ	609
👋	582
ı	568
ļ	563
ù	560
̣	559
❌	552
ż	551
д	549
⬇	546
🤷	543
л	521
👎	501
м	487
🔴	481
👉	481
😅	465
🐶	435
🎁	424
́	415
✍	406
👤	401
⬆	401
ā	401
💭	400
😭	396
🤣	396
😮	392
🇺	389
👂	387
ò	386
à	383
😆	374
ш	371
👶	369
😔	352
📖	351
🍌	350
ċ	349
😴	345
👄	343
→	343
🎓	342
п	339
😳	339
ʔ	337
🖐	321
🚙	311
č	308
🇷	305
🟢	302
🧒	295
̄	288
🥶	284
ə	283
ç	281
¿	280
г	280
й	280
🐦	278
💀	275
🔵	274
̇	274
🥵	273
🐴	272
ŝ	270
б	270
❓	269
ß	263
🇸	261
в	256
🏃	254
¯	252
🍕	249
ф	249
⚪	246
🔥	246
ŋ	245
ê	244
😎	243
🚪	242
ź	241
😂	238
ć	237
🥺	236
🍞	235
🖼	231
ь	230
х	229
😁	227
😢	226
͡	226
🚗	225
🙏	220
😌	219
🦵	219
̬	218
🌳	214
ʒ	212
û	211
ï	206
🐘	202
🟩	200
🇪	200
🟡	199
ŭ	197
⬜	195
🦄	194
🐈	194
⚫	193
🐭	193
🌞	192
💡	192
̃	191
🟥	190
👈	188
💰	188
🙇	186
æ	186
🐟	185
🤏	184
💧	182
ː	182
😦	182
💚	181
🌲	180
👦	180
🔊	179
😋	177
🇵	177
🦲	176
🌃	174
ň	174
😍	173
😠	171
🎵	171
󠁧	170
🦱	170
😃	170
🛏	170
🐸	169
🍍	168
„	168
💪	166
🏻	166
ę	166
☀	165
⏲	165
🟠	163
🌈	162
ɕ	162
🇨	161
ˈ	159
✏	158
←	158
🌧	156
👌	155
🪑	154
🇳	153
🧀	152
💬	152
я	152
🪨	152
🕐	151
☠	151
ô	151
🥛	149
⬛	149
👧	147
🌍	144
